0 Loading checkpoint models/117M/model.ckpt
2 Loading checkpoint models/117M/model.ckpt
3 Loading checkpoint models/117M/model.ckpt
1 Loading checkpoint models/117M/model.ckpt
0 Loading dataset...
1 Loading dataset...
2 Loading dataset...
3 Loading dataset...
3 dataset has 355216800 tokens
3 Training...
0 dataset has 355216800 tokens
0 Training...
2 dataset has 355216800 tokens
2 Training...
1 dataset has 355216800 tokens
1 Training...
ip-172-31-42-235:5721:5771 [0] NCCL INFO Bootstrap : Using [0]ens5:172.31.42.235<0>

ip-172-31-42-235:5721:5771 [0] ofi_init:700 NCCL WARN NET/OFI Only EFA provider is supported
ip-172-31-42-235:5721:5771 [0] NCCL INFO NET/IB : No device found.
ip-172-31-42-235:5721:5771 [0] NCCL INFO NET/Socket : Using [0]ens5:172.31.42.235<0>
NCCL version 2.4.8+cuda10.0
ip-172-31-42-235:5722:5770 [1] NCCL INFO Bootstrap : Using [0]ens5:172.31.42.235<0>
ip-172-31-42-235:5724:5769 [3] NCCL INFO Bootstrap : Using [0]ens5:172.31.42.235<0>
ip-172-31-42-235:5723:5772 [2] NCCL INFO Bootstrap : Using [0]ens5:172.31.42.235<0>

ip-172-31-42-235:5722:5770 [1] ofi_init:700 NCCL WARN NET/OFI Only EFA provider is supported

ip-172-31-42-235:5724:5769 [3] ofi_init:700 NCCL WARN NET/OFI Only EFA provider is supported

ip-172-31-42-235:5723:5772 [2] ofi_init:700 NCCL WARN NET/OFI Only EFA provider is supported
ip-172-31-42-235:5724:5769 [3] NCCL INFO NET/IB : No device found.
ip-172-31-42-235:5723:5772 [2] NCCL INFO NET/IB : No device found.
ip-172-31-42-235:5722:5770 [1] NCCL INFO NET/IB : No device found.
ip-172-31-42-235:5724:5769 [3] NCCL INFO NET/Socket : Using [0]ens5:172.31.42.235<0>
ip-172-31-42-235:5723:5772 [2] NCCL INFO NET/Socket : Using [0]ens5:172.31.42.235<0>
ip-172-31-42-235:5722:5770 [1] NCCL INFO NET/Socket : Using [0]ens5:172.31.42.235<0>
ip-172-31-42-235:5721:5771 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ffffffff
ip-172-31-42-235:5724:5769 [3] NCCL INFO Setting affinity for GPU 3 to ffff,ffffffff
ip-172-31-42-235:5723:5772 [2] NCCL INFO Setting affinity for GPU 2 to ffff,ffffffff
ip-172-31-42-235:5722:5770 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ffffffff
ip-172-31-42-235:5721:5771 [0] NCCL INFO Channel 00 :    0   1   2   3
ip-172-31-42-235:5724:5769 [3] NCCL INFO Ring 00 : 3[3] -> 0[0] via direct shared memory
ip-172-31-42-235:5723:5772 [2] NCCL INFO Ring 00 : 2[2] -> 3[3] via direct shared memory
ip-172-31-42-235:5721:5771 [0] NCCL INFO Ring 00 : 0[0] -> 1[1] via direct shared memory
ip-172-31-42-235:5722:5770 [1] NCCL INFO Ring 00 : 1[1] -> 2[2] via direct shared memory
ip-172-31-42-235:5721:5771 [0] NCCL INFO Using 256 threads, Min Comp Cap 7, Trees disabled
ip-172-31-42-235:5724:5769 [3] NCCL INFO comm 0x7f28d032aa10 rank 3 nranks 4 cudaDev 3 nvmlDev 3 - Init COMPLETE
ip-172-31-42-235:5723:5772 [2] NCCL INFO comm 0x7f302c301f50 rank 2 nranks 4 cudaDev 2 nvmlDev 2 - Init COMPLETE
ip-172-31-42-235:5721:5771 [0] NCCL INFO comm 0x7f1bcc34fd90 rank 0 nranks 4 cudaDev 0 nvmlDev 0 - Init COMPLETE
ip-172-31-42-235:5722:5770 [1] NCCL INFO comm 0x7ff4143267d0 rank 1 nranks 4 cudaDev 1 nvmlDev 1 - Init COMPLETE
ip-172-31-42-235:5721:5771 [0] NCCL INFO Launch mode Parallel
[1 | 7.07] loss=3.68 avg=3.68
[444 | 460.13] loss=3.54 avg=3.27
[445 | 461.22] loss=3.27 avg=3.27
[446 | 462.28] loss=3.40 avg=3.27
[447 | 463.37] loss=3.05 avg=3.26
[448 | 464.46] loss=2.68 avg=3.26
[449 | 465.53] loss=3.61 avg=3.26
[450 | 466.61] loss=3.14 avg=3.26
[451 | 467.68] loss=3.11 avg=3.26
[452 | 468.75] loss=3.26 avg=3.26
[453 | 469.83] loss=3.12 avg=3.26
[454 | 470.92] loss=3.64 avg=3.26
[455 | 471.99] loss=3.27 avg=3.26
[456 | 473.06] loss=3.09 avg=3.26
[457 | 474.13] loss=3.23 avg=3.26
[458 | 475.21] loss=2.99 avg=3.26
[459 | 476.29] loss=3.16 avg=3.26
[460 | 477.36] loss=3.60 avg=3.26
[461 | 478.44] loss=3.44 avg=3.26
[462 | 479.51] loss=3.02 avg=3.26
[463 | 480.59] loss=3.04 avg=3.26
[464 | 481.66] loss=3.25 avg=3.26
[465 | 482.74] loss=2.85 avg=3.25
[466 | 483.83] loss=2.97 avg=3.25
[467 | 484.90] loss=3.20 avg=3.25
[468 | 485.97] loss=3.40 avg=3.25
[469 | 487.05] loss=3.26 avg=3.25
[470 | 488.12] loss=3.25 avg=3.25
[471 | 489.21] loss=2.83 avg=3.25
[472 | 490.28] loss=3.55 avg=3.25
[473 | 491.37] loss=3.38 avg=3.25
[474 | 492.45] loss=2.64 avg=3.24
[475 | 493.53] loss=3.59 avg=3.25
[476 | 494.60] loss=3.06 avg=3.25
[477 | 495.68] loss=3.26 avg=3.25
[478 | 496.74] loss=3.17 avg=3.25
[479 | 497.82] loss=3.40 avg=3.25
[480 | 498.89] loss=3.17 avg=3.25
[481 | 499.97] loss=3.53 avg=3.25
[482 | 501.05] loss=3.23 avg=3.25
[483 | 502.13] loss=3.08 avg=3.25
[484 | 503.21] loss=2.61 avg=3.24
[485 | 504.28] loss=3.56 avg=3.24
[486 | 505.36] loss=2.92 avg=3.24
[487 | 506.43] loss=2.94 avg=3.24
[488 | 507.51] loss=3.15 avg=3.24
[489 | 508.58] loss=3.41 avg=3.24
[490 | 509.67] loss=3.37 avg=3.24
[491 | 510.74] loss=3.31 avg=3.24
[492 | 511.81] loss=2.93 avg=3.24
[493 | 512.90] loss=3.21 avg=3.24
[494 | 513.97] loss=3.16 avg=3.24
[495 | 515.05] loss=3.16 avg=3.24
[496 | 516.12] loss=3.88 avg=3.24
[497 | 517.20] loss=3.39 avg=3.24
[498 | 518.28] loss=3.16 avg=3.24
[499 | 519.36] loss=2.87 avg=3.24
[500 | 520.44] loss=3.25 avg=3.24
[501 | 521.51] loss=3.05 avg=3.24
[502 | 522.58] loss=3.13 avg=3.24
[503 | 523.67] loss=3.22 avg=3.24
[504 | 524.75] loss=3.24 avg=3.24
[505 | 525.83] loss=2.97 avg=3.23
[506 | 526.91] loss=2.85 avg=3.23
[507 | 527.98] loss=3.26 avg=3.23
[508 | 529.06] loss=3.19 avg=3.23
[509 | 530.14] loss=3.16 avg=3.23
[510 | 531.21] loss=3.25 avg=3.23
[511 | 532.30] loss=2.94 avg=3.23
[512 | 533.37] loss=3.30 avg=3.23
[513 | 534.45] loss=2.95 avg=3.22
[514 | 535.52] loss=3.16 avg=3.22
[515 | 536.58] loss=3.06 avg=3.22
[516 | 537.65] loss=3.50 avg=3.22
[517 | 538.72] loss=3.25 avg=3.22
[518 | 539.80] loss=3.04 avg=3.22
[519 | 540.87] loss=3.38 avg=3.22
[520 | 541.95] loss=3.23 avg=3.22
[521 | 543.02] loss=2.92 avg=3.22
[522 | 544.10] loss=3.24 avg=3.22
[523 | 545.17] loss=3.25 avg=3.22
